size,sort_type,input_type,micro_time,comparisons
43,hybrid,descending,1.89786,503
43,insertion,random,1.89943,493.836
43,merge,random,3.11286,181.984
43,hybrid,random,1.899,493.551
44,insertion,ascending,0.438,43
44,merge,ascending,2.32071,132
44,hybrid,ascending,0.947857,64
44,insertion,descending,2.49243,989
44,merge,descending,2.33857,112
44,hybrid,descending,1.91414,526
44,insertion,random,1.89543,515.497
44,merge,random,3.20643,187.549
44,hybrid,random,1.95186,515.764
45,insertion,ascending,0.553571,44
45,merge,ascending,2.40943,136
45,hybrid,ascending,0.982,66
45,insertion,descending,2.38243,1034
45,merge,descending,2.46186,115
45,hybrid,descending,1.981,549
45,insertion,random,1.97043,538.021
45,merge,random,3.37186,193.145
45,hybrid,random,1.98086,538.017
46,insertion,ascending,0.565571,45
46,merge,ascending,2.55371,139
46,hybrid,ascending,0.986429,67
46,insertion,descending,2.52929,1080
46,merge,descending,2.64086,119
46,hybrid,descending,1.98871,573
46,insertion,random,1.99086,562.453
46,merge,random,3.59071,198.799
46,hybrid,random,1.99386,561.913
47,insertion,ascending,0.599286,46
47,merge,ascending,2.62871,142
47,hybrid,ascending,0.997,69
47,insertion,descending,2.69414,1127
47,merge,descending,2.71371,123
47,hybrid,descending,2.016,597
47,insertion,random,2.00314,586.301
47,merge,random,3.795,204.468
47,hybrid,random,2.01043,586.754
48,insertion,ascending,0.608571,47
48,merge,ascending,2.69214,144
48,hybrid,ascending,1.00014,70
48,insertion,descending,2.84329,1175
48,merge,descending,2.79829,128
48,hybrid,descending,1.99157,622
48,insertion,random,2.006,610.489
48,merge,random,3.83971,210.101
48,hybrid,random,2.01786,609.74
49,insertion,ascending,0.636429,48
49,merge,ascending,2.80929,149
49,hybrid,ascending,0.997286,72
49,insertion,descending,2.97643,1224
49,merge,descending,2.868,130
49,hybrid,descending,2.025,647
49,insertion,random,2.021,636.16
49,merge,random,3.95886,215.987
49,hybrid,random,2.05986,635.72
50,insertion,ascending,0.616,49
50,merge,ascending,2.892,153
50,hybrid,ascending,0.995143,73
50,insertion,descending,3.02314,1274
50,merge,descending,2.94071,133
50,hybrid,descending,2.02186,673
50,insertion,random,2.03743,661.172
50,merge,random,4.00043,221.909
50,hybrid,random,2.082,661.173
51,insertion,ascending,0.641429,50
51,merge,ascending,2.94957,157
51,hybrid,ascending,0.991286,75
51,insertion,descending,3.02371,1325
51,merge,descending,2.99629,136
51,hybrid,descending,2.02486,699
51,insertion,random,2.07543,685.801
51,merge,random,4.01829,227.759
51,hybrid,random,2.08986,687.691
52,insertion,ascending,0.650714,51
52,merge,ascending,2.98643,160
52,hybrid,ascending,1.00686,76
52,insertion,descending,3.02357,1377
52,merge,descending,3.00471,140
52,hybrid,descending,2.01957,726
52,insertion,random,2.104,713.764
52,merge,random,4.03743,233.606
52,hybrid,random,2.164,712.525
53,insertion,ascending,0.642571,52
53,merge,ascending,3.01471,164
53,hybrid,ascending,1.00229,78
53,insertion,descending,3.02657,1430
53,merge,descending,3.01057,143
53,hybrid,descending,2.06929,753
53,insertion,random,2.15729,740.233
53,merge,random,4.05857,239.546
53,hybrid,random,2.24014,740.262
54,insertion,ascending,0.651714,53
54,merge,ascending,3.01586,167
54,hybrid,ascending,1.00543,79
54,insertion,descending,3.084,1484
54,merge,descending,3.02271,147
54,hybrid,descending,2.11529,781
54,insertion,random,2.23586,767.353
54,merge,random,4.09586,245.435
54,hybrid,random,2.33071,766.525
55,insertion,ascending,0.646286,54
55,merge,ascending,3.02657,170
55,hybrid,ascending,1.00857,81
55,insertion,descending,3.19286,1539
55,merge,descending,3.01714,151
55,hybrid,descending,2.28386,809
55,insertion,random,2.332,794.959
55,merge,random,4.16457,251.368
55,hybrid,random,2.43514,795.789
56,insertion,ascending,0.654857,55
56,merge,ascending,3.02,172
56,hybrid,ascending,1.00843,82
56,insertion,descending,3.55314,1595
56,merge,descending,3.02957,156
56,hybrid,descending,2.4,838
56,insertion,random,2.39343,824.934
56,merge,random,4.20629,257.261
56,hybrid,random,2.55057,823.02
57,insertion,ascending,0.65,56
57,merge,ascending,3.01757,176
57,hybrid,ascending,1.00771,84
57,insertion,descending,3.81771,1652
57,merge,descending,3.04314,159
57,hybrid,descending,2.56643,867
57,insertion,random,2.53829,856.408
57,merge,random,4.41543,263.12
57,hybrid,random,2.67286,852.106
58,insertion,ascending,0.656143,57
58,merge,ascending,3.017,179
58,hybrid,ascending,1.01529,85
58,insertion,descending,3.98214,1710
58,merge,descending,3.03114,163
58,hybrid,descending,2.65786,897
58,insertion,random,2.69443,884.066
58,merge,random,4.628,269.112
58,hybrid,random,2.77086,882.691
59,insertion,ascending,0.650143,58
59,merge,ascending,3.04314,182
59,hybrid,ascending,1.00686,87
59,insertion,descending,4.02743,1769
59,merge,descending,3.09429,167
59,hybrid,descending,2.80586,927
59,insertion,random,2.79443,913.468
59,merge,random,4.80429,275.149
59,hybrid,random,2.85986,913.666
60,insertion,ascending,0.665857,59
60,merge,ascending,3.04271,184
60,hybrid,ascending,1.00943,88
60,insertion,descending,4.01329,1829
60,merge,descending,3.144,172
60,hybrid,descending,2.88286,958
60,insertion,random,2.86,944.533
60,merge,random,4.902,281.167
60,hybrid,random,2.92457,943.592
61,insertion,ascending,0.666714,60
61,merge,ascending,3.07157,187
61,hybrid,ascending,1.02443,105
61,insertion,descending,4.02843,1890
61,merge,descending,3.20657,176
61,hybrid,descending,2.99514,989
61,insertion,random,2.88843,973.594
61,merge,random,4.963,286.976
61,hybrid,random,2.95771,974.407
62,insertion,ascending,0.694429,61
62,merge,ascending,3.09671,189
62,hybrid,ascending,1.23957,121
62,insertion,descending,4.12457,1952
62,merge,descending,3.29329,181
62,hybrid,descending,3.01014,1021
62,insertion,random,2.95157,1005.5
62,merge,random,4.99429,293.098
62,hybrid,random,2.99086,1005.29
63,insertion,ascending,0.699429,62
63,merge,ascending,3.14543,191
63,hybrid,ascending,1.32743,123
63,insertion,descending,4.24429,2015
63,merge,descending,3.36143,186
63,hybrid,descending,3.01614,1053
63,insertion,random,3.00143,1037.8
63,merge,random,5.00914,299.039
63,hybrid,random,3.02657,1039.27
64,insertion,ascending,0.693857,63
64,merge,ascending,3.17657,192
64,hybrid,ascending,1.33486,124
64,insertion,descending,4.49943,2079
64,merge,descending,3.49043,192
64,hybrid,descending,3.01271,1086
64,insertion,random,3.02886,1069.52
64,merge,random,5.03057,304.966
64,hybrid,random,3.04943,1070.09
65,insertion,ascending,0.703286,64
65,merge,ascending,3.35086,199
65,hybrid,ascending,1.35257,127
65,insertion,descending,4.66757,2144
65,merge,descending,3.702,193
65,hybrid,descending,3.01986,1119
65,insertion,random,3.04657,1101.22
65,merge,random,5.05271,311.385
65,hybrid,random,3.09714,1103.39
66,insertion,ascending,0.706714,65
66,merge,ascending,3.66886,205
66,hybrid,ascending,1.37614,129
66,insertion,descending,4.90614,2210
66,merge,descending,3.88871,195
66,hybrid,descending,3.019,1153
66,insertion,random,3.08529,1136.81
66,merge,random,5.10343,317.841
66,hybrid,random,3.15643,1135.04
67,insertion,ascending,0.706429,66
67,merge,ascending,3.85514,211
67,hybrid,ascending,1.39657,131
67,insertion,descending,5.00314,2277
67,merge,descending,3.96971,197
67,hybrid,descending,3.051,1187
67,insertion,random,3.14914,1168.31
67,merge,random,5.24357,324.235
67,hybrid,random,3.258,1171.85
68,insertion,ascending,0.713286,67
68,merge,ascending,3.87243,216
68,hybrid,ascending,1.40014,132
68,insertion,descending,5.02814,2345
68,merge,descending,4.01586,200
68,hybrid,descending,3.10286,1222
68,insertion,random,3.21471,1205.16
68,merge,random,5.32729,330.641
68,hybrid,random,3.36143,1206.87
69,insertion,ascending,0.695429,68
69,merge,ascending,3.93029,222
69,hybrid,ascending,1.413,135
69,insertion,descending,5.02871,2414
69,merge,descending,3.96129,202
69,hybrid,descending,3.24114,1257
69,insertion,random,3.28957,1239.62
69,merge,random,5.49129,337.144
69,hybrid,random,3.45671,1241.39
70,insertion,ascending,0.680714,69
70,merge,ascending,3.97771,227
70,hybrid,ascending,1.40857,137
70,insertion,descending,5.20414,2484
70,merge,descending,3.98771,205
70,hybrid,descending,3.366,1293
70,insertion,random,3.42157,1275.56
70,merge,random,5.59143,343.464
70,hybrid,random,3.58243,1277.15
71,insertion,ascending,0.707857,70
71,merge,ascending,4.00286,232
71,hybrid,ascending,1.52443,139
71,insertion,descending,5.30129,2555
71,merge,descending,4.01814,208
71,hybrid,descending,3.04386,1022
71,insertion,random,3.567,1308.46
71,merge,random,5.71943,349.95
71,hybrid,random,3.69157,1311.25
72,insertion,ascending,0.698714,71
72,merge,ascending,3.99286,236
72,hybrid,ascending,1.48186,140
72,insertion,descending,5.58086,2627
72,merge,descending,3.99429,212
72,hybrid,descending,2.84557,752
72,insertion,random,3.67871,1349.06
72,merge,random,5.74471,356.378
72,hybrid,random,3.79114,1350.75
73,insertion,ascending,0.707286,72
73,merge,ascending,4.073,242
73,hybrid,ascending,1.39629,143
73,insertion,descending,6.14629,2700
73,merge,descending,4.07171,214
73,hybrid,descending,2.88271,771
73,insertion,random,3.86714,1385.84
73,merge,random,5.86443,362.848
73,hybrid,random,3.98057,1384.28
74,insertion,ascending,0.740286,73
74,merge,ascending,4.08771,247
74,hybrid,ascending,1.357,145
74,insertion,descending,6.42614,2774
74,merge,descending,4.11329,217
74,hybrid,descending,2.94657,791
74,insertion,random,3.981,1421.87
74,merge,random,5.94414,369.394
74,hybrid,random,4.08271,1421.01
75,insertion,ascending,0.743429,74
75,merge,ascending,4.11271,252
75,hybrid,ascending,1.43657,147
75,insertion,descending,6.42543,2849
75,merge,descending,4.13271,220
75,hybrid,descending,3.01243,811
75,insertion,random,4.04743,1460.1
75,merge,random,6.01357,375.787
75,hybrid,random,4.13029,1461.02
76,insertion,ascending,0.747143,75
76,merge,ascending,4.06586,256
76,hybrid,ascending,1.61614,148
76,insertion,descending,6.08414,2925
76,merge,descending,4.19257,224
76,hybrid,descending,3.00343,832
76,insertion,random,4.01843,1499.34
76,merge,random,6.03871,382.362
76,hybrid,random,4.07786,1499.97
77,insertion,ascending,0.754571,76
77,merge,ascending,4.13271,261
77,hybrid,ascending,1.64729,151
77,insertion,descending,6.18343,3002
77,merge,descending,4.22671,227
77,hybrid,descending,3.02,852
77,insertion,random,4.07157,1538.69
77,merge,random,6.08771,388.887
77,hybrid,random,4.13186,1536.47
78,insertion,ascending,0.739286,77
78,merge,ascending,4.141,265
78,hybrid,ascending,1.60329,153
78,insertion,descending,6.36543,3080
78,merge,descending,4.30543,231
78,hybrid,descending,3.03171,873
78,insertion,random,4.10814,1577.15
78,merge,random,6.11457,395.304
78,hybrid,random,4.20671,1576.78
79,insertion,ascending,0.766,78
79,merge,ascending,4.24186,269
79,hybrid,ascending,1.66186,155
79,insertion,descending,6.67329,3159
79,merge,descending,4.37443,235
79,hybrid,descending,3.04071,894
79,insertion,random,4.19971,1618.19
79,merge,random,6.15871,401.892
79,hybrid,random,4.33714,1618.78
80,insertion,ascending,0.802286,79
80,merge,ascending,4.28843,272
80,hybrid,ascending,1.67843,156
80,insertion,descending,6.86943,3239
80,merge,descending,4.47,240
80,hybrid,descending,3.04643,916
80,insertion,random,4.30243,1658.28
80,merge,random,6.18143,408.27
80,hybrid,random,4.43629,1657.23
81,insertion,ascending,0.799571,80
81,merge,ascending,4.48271,278
81,hybrid,ascending,1.703,159
81,insertion,descending,6.97671,3320
81,merge,descending,4.60586,242
81,hybrid,descending,3.05214,937
81,insertion,random,4.38286,1698.54
81,merge,random,6.44471,414.947
81,hybrid,random,4.54986,1698.66
82,insertion,ascending,0.783429,81
82,merge,ascending,4.652,283
82,hybrid,ascending,1.74543,161
82,insertion,descending,7.02843,3402
82,merge,descending,4.799,245
82,hybrid,descending,3.06771,959
82,insertion,random,4.51971,1738.49
82,merge,random,6.69,421.433
82,hybrid,random,4.699,1741.61
83,insertion,ascending,0.821,82
83,merge,ascending,4.73829,288
83,hybrid,ascending,1.69571,163
83,insertion,descending,7.35843,3485
83,merge,descending,4.82243,248
83,hybrid,descending,3.21686,981
83,insertion,random,4.63,1781.57
83,merge,random,6.70943,428.135
83,hybrid,random,4.77286,1780.72
84,insertion,ascending,0.794714,83
84,merge,ascending,4.87414,292
84,hybrid,ascending,1.757,164
84,insertion,descending,7.22814,3569
84,merge,descending,4.96614,252
84,hybrid,descending,3.19643,1004
84,insertion,random,4.72586,1828.3
84,merge,random,6.90714,434.669
84,hybrid,random,4.84829,1826.93
85,insertion,ascending,0.796286,84
85,merge,ascending,4.92471,297
85,hybrid,ascending,1.76543,167
85,insertion,descending,7.37486,3654
85,merge,descending,4.97929,255
85,hybrid,descending,3.31471,1026
85,insertion,random,4.79171,1867.72
85,merge,random,6.95529,441.344
85,hybrid,random,4.89471,1866.77
86,insertion,ascending,0.821714,85
86,merge,ascending,4.94886,301
86,hybrid,ascending,1.78443,169
86,insertion,descending,7.65914,3740
86,merge,descending,4.97314,259
86,hybrid,descending,3.43014,1049
86,insertion,random,4.86829,1910.36
86,merge,random,6.97014,447.876
86,hybrid,random,4.981,1910.58
87,insertion,ascending,0.844143,86
87,merge,ascending,4.96386,305
87,hybrid,ascending,1.86071,171
87,insertion,descending,7.88571,3827
87,merge,descending,5.00571,263
87,hybrid,descending,3.54443,1072
87,insertion,random,4.95386,1956.99
87,merge,random,7.00329,454.526
87,hybrid,random,5.04629,1950.76
88,insertion,ascending,0.835429,87
88,merge,ascending,4.96957,308
88,hybrid,ascending,1.83043,172
88,insertion,descending,8.04429,3915
88,merge,descending,4.993,268
88,hybrid,descending,3.64586,1096
88,insertion,random,5.03429,1999.35
88,merge,random,7.02529,461.174
88,hybrid,random,5.15986,1998.73
89,insertion,ascending,0.858571,88
89,merge,ascending,5.03643,313
89,hybrid,ascending,1.93,175
89,insertion,descending,8.118,4004
89,merge,descending,5.035,271
89,hybrid,descending,3.87086,1119
89,insertion,random,5.13443,2044.51
89,merge,random,7.09886,467.73
89,hybrid,random,5.23014,2049.36
90,insertion,ascending,0.860429,89
90,merge,ascending,5.025,317
90,hybrid,ascending,1.94229,177
90,insertion,descending,8.14529,4094
90,merge,descending,5.05043,275
90,hybrid,descending,3.92671,1143
90,insertion,random,5.19571,2093.39
90,merge,random,7.20443,474.337
90,hybrid,random,5.32886,2090.07
91,insertion,ascending,0.841714,90
91,merge,ascending,5.08514,321
91,hybrid,ascending,1.86471,179
91,insertion,descending,8.79471,4185
91,merge,descending,5.17057,279
91,hybrid,descending,3.98114,1167
91,insertion,random,5.415,2134.98
91,merge,random,7.29029,480.967
91,hybrid,random,5.547,2132.1
92,insertion,ascending,0.859,91
92,merge,ascending,5.04986,324
92,hybrid,ascending,1.94143,180
92,insertion,descending,8.61314,4277
92,merge,descending,5.17257,284
92,hybrid,descending,3.98186,1192
